exam_id,student_id,marks_obtained,date_exam
27,494,68,2019-06-26
8,955,53,2018-12-30
26,115,100,2019-05-29
30,693,59,2019-05-23
3,970,85,2018-10-15
6,226,99,2018-09-02
19,856,95,2018-10-04
26,956,99,2019-03-23
15,839,50,2019-06-12
28,994,54,2018-12-11
29,864,90,2019-05-17
31,973,78,2019-04-10
8,447,54,2018-09-10
12,191,88,2018-11-23
4,983,75,2019-08-09
29,410,82,2018-10-30
20,265,63,2019-09-14
9,930,76,2019-01-13
10,712,51,2019-06-09
23,533,75,2018-09-22
1,308,98,2018-12-17
6,632,98,2019-09-04
6,148,83,2019-06-28
28,289,83,2019-05-25
10,61,59,2019-03-11
2,511,92,2019-09-22
6,801,55,2019-07-03
21,22,76,2018-12-04
4,16,69,2018-10-26
20,206,75,2019-04-05
9,908,87,2019-04-24
2,623,55,2018-11-01
20,129,83,2018-09-11
20,30,58,2019-09-15
10,38,80,2019-08-26
4,642,52,2019-06-21
13,373,74,2019-01-21
18,737,53,2019-07-08
33,989,90,2018-11-18
3,190,57,2019-01-13
7,643,53,2018-12-05
17,574,83,2018-12-13
31,646,75,2018-11-08
20,361,84,2019-05-27
29,801,57,2019-03-04
27,360,100,2019-07-25
34,181,96,2019-05-20
24,117,74,2019-04-19
19,737,80,2018-09-29
26,101,76,2019-01-11
8,682,77,2019-09-05
12,14,79,2019-02-20
18,200,58,2019-06-01
27,615,71,2018-11-18
11,487,88,2019-06-25
20,708,71,2019-02-13
20,483,92,2019-08-30
1,187,72,2019-07-27
32,330,85,2019-09-09
34,764,92,2019-04-09
25,333,62,2019-03-13
30,280,83,2019-04-03
28,209,92,2019-02-05
26,596,99,2019-06-25
23,412,87,2019-04-21
26,595,100,2018-10-25
27,777,80,2018-11-24
17,15,68,2018-10-27
17,366,82,2019-06-23
9,30,64,2019-09-07
6,564,90,2019-03-07
17,375,91,2019-07-13
22,582,56,2019-05-27
29,581,79,2019-04-13
24,435,80,2018-10-10
10,732,62,2019-07-10
